  7.769006E-005  7.811119E-005  7.853260E-005  7.895376E-005  7.937520E-005  7.979638E-005
  8.021785E-005  8.063906E-005  8.106056E-005  8.148179E-005  8.190303E-005  8.232456E-005
  8.274585E-005  8.316740E-005  8.358870E-005  8.401028E-005  8.443159E-005  8.485321E-005
  8.527457E-005  4.097690E-003  8.110105E-003  1.212248E-002  1.613489E-002  2.014730E-002
  2.415969E-002  2.817222E-002  3.218463E-002  3.619702E-002  4.020943E-002  4.422184E-002
  4.823423E-002  5.224664E-002  5.625904E-002  6.027144E-002  6.428385E-002  6.829625E-002
  7.230865E-002  7.632106E-002  8.033358E-002  8.434598E-002  8.835838E-002  9.237079E-002
  9.638320E-002  1.003956E-001  1.044080E-001  1.084204E-001  1.124328E-001  1.164452E-001
  1.204574E-001  1.244695E-001  1.284829E-001  1.324951E-001  1.365072E-001  1.405194E-001
  1.445316E-001  1.485450E-001  1.525571E-001  1.565693E-001  1.605814E-001  1.645948E-001
  1.686069E-001  1.726190E-001  1.766312E-001  1.806434E-001  1.846567E-001  1.886689E-001
  1.926811E-001  1.966932E-001  2.007054E-001  2.047188E-001  2.087309E-001  2.127431E-001
  1.127677E-004  1.136511E-004  1.145339E-004  1.154168E-004  1.163003E-004  1.171838E-004
  1.180668E-004  1.189504E-004  1.198334E-004  1.207170E-004  1.216001E-004  1.224839E-004
  1.233670E-004  1.242502E-004  1.251339E-004  1.260176E-004  1.269009E-004  1.277848E-004
  1.286680E-004  1.295520E-004  1.304354E-004  1.313192E-004  1.322027E-004  1.330867E-004
  1.339701E-004  1.348542E-004  1.357377E-004  1.366218E-004  1.375054E-004  1.383896E-004
  1.392732E-004  1.401574E-004  1.410411E-004  1.419254E-004  1.428091E-004  1.436935E-004
  1.445772E-004  1.454615E-004  1.463454E-004  1.472298E-004  1.481137E-004  1.489983E-004
  1.498821E-004  1.507667E-004  1.516507E-004  1.525353E-004  1.534194E-004  1.543041E-004
  1.551882E-004  1.560728E-004  1.569569E-004  1.578417E-004  1.587260E-004  1.596108E-004
  1.604950E-004  1.613799E-004  1.622642E-004  1.631492E-004  1.640335E-004  1.649185E-004
  1.658029E-004  1.666880E-004  1.675724E-004  1.684576E-004  1.693420E-004  1.702272E-004
  1.711118E-004  1.719964E-004  1.728817E-004  1.737663E-004  1.746516E-004  1.755363E-004
  1.764216E-004  1.773064E-004  1.781918E-004  1.790766E-004  4.190962E-003  8.202847E-003
  1.221470E-002  1.622657E-002  2.023844E-002  2.425032E-002  2.826231E-002  3.227418E-002
  3.628605E-002  4.029793E-002  4.430980E-002  4.832168E-002  5.233354E-002  5.634543E-002
  6.035729E-002  6.436916E-002  6.838104E-002  7.239290E-002  7.640479E-002  8.041678E-002
  8.442865E-002  8.844052E-002  9.245239E-002  9.646428E-002  1.004761E-001  1.044880E-001
  1.084999E-001  1.125118E-001  1.165236E-001  1.205352E-001  1.245469E-001  1.285597E-001
  1.325714E-001  1.365830E-001  1.405946E-001  1.446062E-001  1.486191E-001  1.526307E-001
  1.566424E-001  1.606539E-001  1.646668E-001  1.686784E-001  1.726901E-001  1.767017E-001
  1.807134E-001  1.847261E-001  1.887378E-001  1.927494E-001  1.967611E-001  2.007726E-001
  2.047855E-001  2.087971E-001  2.128088E-001  1.777435E-004  1.791314E-004  1.805182E-004
  1.819051E-004  1.832928E-004  1.846805E-004  1.860674E-004  1.874550E-004  1.888418E-004
  1.902294E-004  1.916162E-004  1.930039E-004  1.943905E-004  1.957773E-004  1.971648E-004
  1.985524E-004  1.999391E-004  2.013265E-004  2.027132E-004  2.041006E-004  2.054873E-004
  2.068747E-004  2.082612E-004  2.096487E-004  2.110352E-004  2.124227E-004  2.138092E-004
  2.151966E-004  2.165830E-004  2.179703E-004  2.193567E-004  2.207440E-004  2.221304E-004
  2.235177E-004  2.249041E-004  2.262913E-004  2.276777E-004  2.290648E-004  2.304512E-004
  2.318383E-004  2.332246E-004  2.346117E-004  2.359979E-004  2.373851E-004  2.387712E-004
  2.401583E-004  2.415445E-004  2.429316E-004  2.443176E-004  2.457047E-004  2.470908E-004
  2.484778E-004  2.498638E-004  2.512508E-004  2.526368E-004  2.540237E-004  2.554097E-004
  2.567966E-004  2.581826E-004  2.595695E-004  2.609554E-004  2.623422E-004  2.637281E-004
  2.651150E-004  2.665007E-004  2.678875E-004  2.692734E-004  2.706592E-004  2.720460E-004
  2.734318E-004  2.748184E-004  2.762042E-004  2.775908E-004  2.789765E-004  2.803631E-004
  2.817488E-004  4.293048E-003  8.304346E-003  1.231561E-002  1.632690E-002  2.033818E-002
  2.434947E-002  2.836087E-002  3.237215E-002  3.638345E-002  4.039474E-002  4.440602E-002
  4.841731E-002  5.242859E-002  5.643988E-002  6.045118E-002  6.446246E-002  6.847374E-002
  7.248503E-002  7.649632E-002  8.050773E-002  8.451902E-002  8.853030E-002  9.254159E-002
  9.655287E-002  1.005642E-001  1.045754E-001  1.085867E-001  1.125980E-001  1.166093E-001
  1.206204E-001  1.246314E-001  1.286436E-001  1.326547E-001  1.366657E-001  1.406768E-001
  1.446878E-001  1.487001E-001  1.527112E-001  1.567221E-001  1.607332E-001  1.647455E-001
  1.687565E-001  1.727676E-001  1.767786E-001  1.807897E-001  1.848020E-001  1.888129E-001
  1.928240E-001  1.968351E-001  2.008461E-001  2.048584E-001  2.088694E-001  2.128804E-001
  2.492164E-004  2.511683E-004  2.531189E-004  2.550697E-004  2.570217E-004  2.589738E-004
  2.609247E-004  2.628768E-004  2.648279E-004  2.667802E-004  2.687314E-004  2.706837E-004
  2.726350E-004  2.745862E-004  2.765388E-004  2.784914E-004  2.804428E-004  2.823956E-004
  2.843471E-004  2.862999E-004  2.882516E-004  2.902045E-004  2.921562E-004  2.941093E-004
  2.960612E-004  2.980144E-004  2.999663E-004  3.019195E-004  3.038716E-004  3.058251E-004
  3.077771E-004  3.097307E-004  3.116830E-004  3.136366E-004  3.155889E-004  3.175427E-004
  3.194951E-004  3.214489E-004  3.234016E-004  3.253555E-004  3.273082E-004  3.292622E-004
  3.312150E-004  3.331692E-004  3.351221E-004  3.370764E-004  3.390293E-004  3.409837E-004
  3.429369E-004  3.448912E-004  3.468446E-004  3.487992E-004  3.507525E-004  3.527072E-004
  3.546606E-004  3.566154E-004  3.585690E-004  3.605238E-004  3.624775E-004  3.644325E-004
  3.663863E-004  3.683413E-004  3.702953E-004  3.722505E-004  3.742045E-004  3.761598E-004
  3.781139E-004  3.800681E-004  3.820235E-004  3.839778E-004  3.859334E-004  3.878878E-004
  3.898434E-004  3.917979E-004  3.937537E-004  3.957083E-004  4.406369E-003  8.417030E-003
  1.242766E-002  1.643831E-002  2.044895E-002  2.445960E-002  2.847037E-002  3.248101E-002
  3.649166E-002  4.050231E-002  4.451295E-002  4.852360E-002  5.253426E-002  5.654490E-002
  6.055555E-002  6.456619E-002  6.857684E-002  7.258750E-002  7.659814E-002  8.060890E-002
  8.461954E-002  8.863019E-002  9.264085E-002  9.665149E-002  1.006621E-001  1.046728E-001
  1.086834E-001  1.126941E-001  1.167047E-001  1.207151E-001  1.247256E-001  1.287372E-001
  1.327475E-001  1.367579E-001  1.407684E-001  1.447788E-001  1.487904E-001  1.528007E-001
  1.568112E-001  1.608216E-001  1.648332E-001  1.688436E-001  1.728541E-001  1.768644E-001
  1.808748E-001  1.848864E-001  1.888969E-001  1.929073E-001  1.969176E-001  2.009280E-001
  2.049397E-001  2.089501E-001  2.129605E-001  3.278368E-004  3.304026E-004  3.329670E-004
  3.355313E-004  3.380973E-004  3.406634E-004  3.432279E-004  3.457940E-004  3.483586E-004
  3.509249E-004  3.534896E-004  3.560559E-004  3.586207E-004  3.611855E-004  3.637520E-004
  3.663186E-004  3.688835E-004  3.714502E-004  3.740152E-004  3.765820E-004  3.791472E-004
  3.817140E-004  3.842792E-004  3.868462E-004  3.894116E-004  3.919786E-004  3.945441E-004
  3.971112E-004  3.996767E-004  4.022439E-004  4.048096E-004  4.073769E-004  4.099427E-004
  4.125101E-004  4.150759E-004  4.176434E-004  4.202093E-004  4.227770E-004  4.253431E-004
  4.279107E-004  4.304768E-004  4.330447E-004  4.356109E-004  4.381788E-004  4.407451E-004
  4.433131E-004  4.458795E-004  4.484476E-004  4.510142E-004  4.535824E-004  4.561489E-004
  4.587173E-004  4.612840E-004  4.638524E-004  4.664192E-004  4.689877E-004  4.715546E-004
  4.741232E-004  4.766902E-004  4.792589E-004  4.818259E-004  4.843947E-004  4.869619E-004
  4.895308E-004  4.920980E-004  4.946671E-004  4.972345E-004  4.998019E-004  5.023711E-004
  5.049385E-004  5.075077E-004  5.100754E-004  5.126447E-004  5.152124E-004  5.177818E-004
  5.203496E-004  4.530304E-003  8.540256E-003  1.255017E-002  1.656012E-002  2.057006E-002
  2.458000E-002  2.859006E-002  3.260000E-002  3.660994E-002  4.061988E-002  4.462983E-002
  4.863976E-002  5.264971E-002  5.665964E-002  6.066959E-002  6.467953E-002  6.868947E-002
  7.269941E-002  7.670934E-002  8.071941E-002  8.472934E-002  8.873929E-002  9.274923E-002
  9.675916E-002  1.007691E-001  1.047790E-001  1.087890E-001  1.127989E-001  1.168089E-001
  1.208185E-001  1.248283E-001  1.288392E-001  1.328488E-001  1.368586E-001  1.408682E-001
  1.448779E-001  1.488889E-001  1.528985E-001  1.569082E-001  1.609180E-001  1.649289E-001
  1.689385E-001  1.729483E-001  1.769579E-001  1.809676E-001  1.849786E-001  1.889882E-001
  1.929979E-001  1.970077E-001  2.010173E-001  2.050282E-001  2.090380E-001  2.130476E-001
  4.143189E-004  4.175574E-004  4.207938E-004  4.240302E-004  4.272687E-004  4.305073E-004
  4.337438E-004  4.369823E-004  4.402188E-004  4.434574E-004  4.466939E-004  4.499324E-004
  4.531689E-004  4.564054E-004  4.596441E-004  4.628826E-004  4.661191E-004  4.693578E-004
  4.725943E-004  4.758330E-004  4.790696E-004  4.823083E-004  4.855448E-004  4.887835E-004
  4.920200E-004  4.952588E-004  4.984954E-004  5.017341E-004  5.049708E-004  5.082095E-004
  5.114461E-004  5.146848E-004  5.179215E-004  5.211603E-004  5.243968E-004  5.276357E-004
  5.308723E-004  5.341111E-004  5.373478E-004  5.405866E-004  5.438233E-004  5.470621E-004
  5.502988E-004  5.535376E-004  5.567744E-004  5.600133E-004  5.632500E-004  5.664889E-004
  5.697257E-004  5.729645E-004  5.762014E-004  5.794403E-004  5.826770E-004  5.859159E-004
  5.891527E-004  5.923916E-004  5.956285E-004  5.988674E-004  6.021042E-004  6.053432E-004
  6.085800E-004  6.118191E-004  6.150560E-004  6.182949E-004  6.215318E-004  6.247709E-004
  6.280077E-004  6.312446E-004  6.344836E-004  6.377206E-004  6.409596E-004  6.441966E-004
  6.474356E-004  6.506726E-004  6.539116E-004  6.571485E-004  4.666323E-003  8.675495E-003
  1.268463E-002  1.669379E-002  2.070296E-002  2.471212E-002  2.872140E-002  3.273056E-002
  3.673972E-002  4.074888E-002  4.475805E-002  4.876721E-002  5.277637E-002  5.678552E-002
  6.079470E-002  6.480386E-002  6.881302E-002  7.282218E-002  7.683133E-002  8.084062E-002
  8.484978E-002  8.885895E-002  9.286810E-002  9.687726E-002  1.008864E-001  1.048956E-001
  1.089047E-001  1.129139E-001  1.169231E-001  1.209320E-001  1.249409E-001  1.289511E-001
  1.329600E-001  1.369688E-001  1.409778E-001  1.449867E-001  1.489968E-001  1.530058E-001
  1.570147E-001  1.610236E-001  1.650337E-001  1.690426E-001  1.730516E-001  1.770605E-001
  1.810694E-001  1.850795E-001  1.890884E-001  1.930974E-001  1.971063E-001  2.011153E-001
  2.051253E-001  2.091342E-001  2.131432E-001  5.094509E-004  5.134292E-004  5.174051E-004
  5.213808E-004  5.253591E-004  5.293373E-004  5.333130E-004  5.372911E-004  5.412667E-004
  5.452447E-004  5.492202E-004  5.531983E-004  5.571736E-004  5.611490E-004  5.651269E-004
  5.691048E-004  5.730801E-004  5.770579E-004  5.810330E-004  5.850108E-004  5.889859E-004
  5.929634E-004  5.969386E-004  6.009161E-004  6.048910E-004  6.088685E-004  6.128434E-004
  6.168209E-004  6.207957E-004  6.247730E-004  6.287477E-004  6.327249E-004  6.366997E-004
  6.406768E-004  6.446515E-004  6.486285E-004  6.526030E-004  6.565801E-004  6.605546E-004
  6.645315E-004  6.685058E-004  6.724828E-004  6.764571E-004  6.804339E-004  6.844081E-004
  6.883848E-004  6.923589E-004  6.963356E-004  7.003096E-004  7.042862E-004  7.082603E-004
  7.122367E-004  7.162107E-004  7.201870E-004  7.241609E-004  7.281372E-004  7.321110E-004
  7.360873E-004  7.400609E-004  7.440372E-004  7.480108E-004  7.519869E-004  7.559605E-004
  7.599366E-004  7.639099E-004  7.678859E-004  7.718594E-004  7.758327E-004  7.798087E-004
  7.837819E-004  7.877576E-004  7.917308E-004  7.957065E-004  7.996797E-004  8.036553E-004
  8.076284E-004  4.815945E-003  8.824260E-003  1.283254E-002  1.684084E-002  2.084915E-002
  2.485745E-002  2.886588E-002  3.287418E-002  3.688248E-002  4.089079E-002  4.489909E-002
  4.890740E-002  5.291570E-002  5.692400E-002  6.093231E-002  6.494061E-002  6.894892E-002
  7.295722E-002  7.696553E-002  8.097395E-002  8.498225E-002  8.899056E-002  9.299886E-002
  9.700717E-002  1.010155E-001  1.050238E-001  1.090321E-001  1.130404E-001  1.170487E-001
  1.210568E-001  1.250649E-001  1.290741E-001  1.330822E-001  1.370903E-001  1.410983E-001
  1.451064E-001  1.491157E-001  1.531237E-001  1.571318E-001  1.611398E-001  1.651491E-001
  1.691572E-001  1.731652E-001  1.771733E-001  1.811814E-001  1.851906E-001  1.891987E-001
  1.932068E-001  1.972148E-001  2.012229E-001  2.052322E-001  2.092402E-001  2.132483E-001
  6.140937E-004  6.188971E-004  6.236974E-004  6.284979E-004  6.333014E-004  6.381051E-004
  6.429056E-004  6.477094E-004  6.525100E-004  6.573139E-004  6.621147E-004  6.669185E-004
  6.717195E-004  6.765205E-004  6.813245E-004  6.861287E-004  6.909298E-004  6.957340E-004
  7.005353E-004  7.053397E-004  7.101410E-004  7.149454E-004  7.197468E-004  7.245515E-004
  7.293531E-004  7.341577E-004  7.389593E-004  7.437641E-004  7.485659E-004  7.533708E-004
  7.581727E-004  7.629776E-004  7.677796E-004  7.725847E-004  7.773868E-004  7.821920E-004
  7.869942E-004  7.917995E-004  7.966018E-004  8.014073E-004  8.062097E-004  8.110152E-004
  8.158177E-004  8.206233E-004  8.254260E-004  8.302317E-004  8.350345E-004  8.398403E-004
  8.446432E-004  8.494491E-004  8.542521E-004  8.590581E-004  8.638611E-004  8.686674E-004
  8.734704E-004  8.782768E-004  8.830801E-004  8.878864E-004  8.926899E-004  8.974964E-004
  9.022998E-004  9.071064E-004  9.119100E-004  9.167166E-004  9.215203E-004  9.263272E-004
  9.311310E-004  9.359348E-004  9.407419E-004  9.455458E-004  9.503529E-004  9.551569E-004
  9.599641E-004  9.647683E-004  9.695756E-004  9.743799E-004  4.981763E-003  8.989141E-003
  1.299648E-002  1.700385E-002  2.101122E-002  2.501859E-002  2.902609E-002  3.303344E-002
  3.704082E-002  4.104819E-002  4.505556E-002  4.906293E-002  5.307029E-002  5.707766E-002
  6.108503E-002  6.509239E-002  6.909977E-002  7.310714E-002  7.711450E-002  8.112199E-002
  8.512936E-002  8.913671E-002  9.314408E-002  9.715145E-002  1.011588E-001  1.051662E-001
  1.091736E-001  1.131809E-001  1.171883E-001  1.211954E-001  1.252026E-001  1.292109E-001
  1.332179E-001  1.372251E-001  1.412323E-001  1.452394E-001  1.492478E-001  1.532548E-001
  1.572620E-001  1.612691E-001  1.652775E-001  1.692845E-001  1.732916E-001  1.772988E-001
  1.813059E-001  1.853143E-001  1.893213E-001  1.933285E-001  1.973356E-001  2.013428E-001
  2.053510E-001  2.093582E-001  2.133653E-001  7.292029E-004  7.348971E-004  7.405877E-004
  7.462780E-004  7.519721E-004  7.576660E-004  7.633563E-004  7.690500E-004  7.747402E-004
  7.804341E-004  7.861240E-004  7.918177E-004  7.975076E-004  8.031974E-004  8.088909E-004
  8.145843E-004  8.202739E-004  8.259672E-004  8.316568E-004  8.373500E-004  8.430395E-004
  8.487325E-004  8.544218E-004  8.601147E-004  8.658040E-004  8.714967E-004  8.771859E-004
  8.828786E-004  8.885675E-004  8.942602E-004  8.999491E-004  9.056415E-004  9.113303E-004
  9.170226E-004  9.227114E-004  9.284036E-004  9.340922E-004  9.397842E-004  9.454726E-004
  9.511648E-004  9.568530E-004  9.625449E-004  9.682331E-004  9.739249E-004  9.796129E-004
  9.853046E-004  9.909926E-004  9.966842E-004  1.002372E-003  1.008064E-003  1.013751E-003
  1.019443E-003  1.025130E-003  1.030821E-003  1.036509E-003  1.042200E-003  1.047887E-003
  1.053578E-003  1.059266E-003  1.064957E-003  1.070644E-003  1.076334E-003  1.082022E-003
  1.087712E-003  1.093399E-003  1.099090E-003  1.104777E-003  1.110463E-003  1.116154E-003
  1.121840E-003  1.127530E-003  1.133217E-003  1.138907E-003  1.144594E-003  1.150284E-003
  1.155970E-003  5.162310E-003  9.168649E-003  1.317495E-002  1.718128E-002  2.118761E-002
  2.519394E-002  2.920038E-002  3.320670E-002  3.721303E-002  4.121936E-002  4.522569E-002
  4.923202E-002  5.323835E-002  5.724468E-002  6.125101E-002  6.525733E-002  6.926366E-002
  7.326999E-002  7.727633E-002  8.128277E-002  8.528910E-002  8.929543E-002  9.330175E-002
  9.730808E-002  1.013144E-001  1.053207E-001  1.093271E-001  1.133334E-001  1.173397E-001
  1.213458E-001  1.253520E-001  1.293592E-001  1.333653E-001  1.373714E-001  1.413775E-001
  1.453836E-001  1.493908E-001  1.533969E-001  1.574030E-001  1.614091E-001  1.654164E-001
  1.694225E-001  1.734286E-001  1.774347E-001  1.814408E-001  1.854480E-001  1.894541E-001
  1.934602E-001  1.974664E-001  2.014725E-001  2.054797E-001  2.094858E-001  2.134919E-001
  8.558211E-004  8.625081E-004  8.691909E-004  8.758736E-004  8.825606E-004  8.892477E-004
  8.959305E-004  9.026174E-004  9.093001E-004  9.159870E-004  9.226697E-004  9.293566E-004
  9.360393E-004  9.427218E-004  9.494086E-004  9.560955E-004  9.627781E-004  9.694649E-004
  9.761474E-004  9.828341E-004  9.895168E-004  9.962035E-004  1.002886E-003  1.009573E-003
  1.016255E-003  1.022942E-003  1.029624E-003  1.036311E-003  1.042993E-003  1.049680E-003
  1.056362E-003  1.063049E-003  1.069731E-003  1.076418E-003  1.083100E-003  1.089787E-003
  1.096469E-003  1.103156E-003  1.109838E-003  1.116524E-003  1.123207E-003  1.129893E-003
  1.136575E-003  1.143262E-003  1.149944E-003  1.156630E-003  1.163312E-003  1.169999E-003
  1.176681E-003  1.183367E-003  1.190049E-003  1.196736E-003  1.203418E-003  1.210104E-003
  1.216786E-003  1.223473E-003  1.230154E-003  1.236841E-003  1.243523E-003  1.250208E-003
  1.256890E-003  1.263576E-003  1.270258E-003  1.276945E-003  1.283626E-003  1.290313E-003
  1.296995E-003  1.303677E-003  1.310362E-003  1.317044E-003  1.323730E-003  1.330412E-003
  1.337097E-003  1.343779E-003  1.350466E-003  1.357147E-003  5.362352E-003  9.367554E-003
  1.337273E-002  1.737791E-002  2.138311E-002  2.538830E-002  2.939361E-002  3.339880E-002
  3.740399E-002  4.140918E-002  4.541438E-002  4.941957E-002  5.342477E-002  5.742995E-002
  6.143514E-002  6.544034E-002  6.944554E-002  7.345072E-002  7.745591E-002  8.146123E-002
  8.546642E-002  8.947162E-002  9.347681E-002  9.748200E-002  1.014872E-001  1.054924E-001
  1.094976E-001  1.135028E-001  1.175080E-001  1.215130E-001  1.255178E-001  1.295240E-001
  1.335289E-001  1.375339E-001  1.415388E-001  1.455438E-001  1.495500E-001  1.535549E-001
  1.575599E-001  1.615648E-001  1.655710E-001  1.695760E-001  1.735809E-001  1.775859E-001
  1.815908E-001  1.855970E-001  1.896018E-001  1.936068E-001  1.976118E-001  2.016167E-001
  2.056229E-001  2.096278E-001  2.136328E-001  9.951028E-004  1.002884E-003  1.010660E-003
  1.018436E-003  1.026218E-003  1.033999E-003  1.041775E-003  1.049557E-003  1.057333E-003
  1.065115E-003  1.072891E-003  1.080673E-003  1.088450E-003  1.096227E-003  1.104008E-003
  1.111790E-003  1.119567E-003  1.127349E-003  1.135126E-003  1.142908E-003  1.150685E-003
  1.158467E-003  1.166245E-003  1.174027E-003  1.181804E-003  1.189587E-003  1.197364E-003
  1.205147E-003  1.212924E-003  1.220707E-003  1.228485E-003  1.236268E-003  1.244046E-003
  1.251829E-003  1.259606E-003  1.267390E-003  1.275168E-003  1.282951E-003  1.290729E-003
  1.298512E-003  1.306290E-003  1.314074E-003  1.321852E-003  1.329635E-003  1.337414E-003
  1.345197E-003  1.352975E-003  1.360759E-003  1.368538E-003  1.376321E-003  1.384100E-003
  1.391884E-003  1.399662E-003  1.407446E-003  1.415226E-003  1.423010E-003  1.430789E-003
  1.438573E-003  1.446352E-003  1.454136E-003  1.461916E-003  1.469701E-003  1.477480E-003
  1.485264E-003  1.493044E-003  1.500829E-003  1.508608E-003  1.516389E-003  1.524173E-003
  1.531953E-003  1.539737E-003  1.547518E-003  1.555303E-003  1.563082E-003  1.570867E-003
  1.578648E-003  5.582606E-003  9.586560E-003  1.359049E-002  1.759443E-002  2.159837E-002
  2.560231E-002  2.960638E-002  3.361032E-002  3.761426E-002  4.161820E-002  4.562216E-002
  4.962609E-002  5.363004E-002  5.763397E-002  6.163793E-002  6.564187E-002  6.964581E-002
  7.364975E-002  7.765370E-002  8.165776E-002  8.566170E-002  8.966564E-002  9.366959E-002
  9.767354E-002  1.016775E-001  1.056814E-001  1.096854E-001  1.136893E-001  1.176933E-001
  1.216970E-001  1.257007E-001  1.297056E-001  1.337093E-001  1.377129E-001  1.417166E-001
  1.457203E-001  1.497252E-001  1.537289E-001  1.577327E-001  1.617364E-001  1.657413E-001
  1.697450E-001  1.737487E-001  1.777523E-001  1.817560E-001  1.857609E-001  1.897646E-001
