 TITLE = " NS2D-data "  
 VARIABLES = "X", "Y", "D", "U", "V", "P","MU_TURB","MU_TURB_IN","MU_TURB_OUT","Y_max"  
 ZONE F=BLOCK  I=65  J=129 
 VARLOCATION=([3-10]=CELLCENTERED) 
  1.0048e+000   1.0062e+000   1.0072e+000   1.0070e+000   1.0053e+000   1.0021e+000 
  1.0005e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  4.0471e-001   4.0984e-001   4.2181e-001   4.4355e-001   4.7956e-001   5.3659e-001 
  6.2270e-001   7.4046e-001   8.6964e-001   9.5668e-001   9.9156e-001   1.0006e+000 
  1.0022e+000   1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0026e+000   1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000   1.0028e+000 
  1.0029e+000   1.0029e+000   1.0030e+000   1.0031e+000   1.0032e+000   1.0033e+000 
  1.0034e+000   1.0036e+000   1.0039e+000   1.0042e+000   1.0049e+000   1.0063e+000 
  1.0072e+000   1.0069e+000   1.0051e+000   1.0020e+000   1.0005e+000   1.0001e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   4.0472e-001   4.0990e-001 
  4.2202e-001   4.4403e-001   4.8054e-001   5.3841e-001   6.2549e-001   7.4450e-001 
  8.7346e-001   9.5867e-001   9.9219e-001   1.0007e+000   1.0022e+000   1.0024e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0027e+000 
  1.0027e+000   1.0027e+000   1.0028e+000   1.0028e+000   1.0029e+000   1.0029e+000 
  1.0030e+000   1.0031e+000   1.0032e+000   1.0033e+000   1.0034e+000   1.0036e+000 
  1.0039e+000   1.0042e+000   1.0049e+000   1.0064e+000   1.0073e+000   1.0069e+000 
  1.0049e+000   1.0018e+000   1.0004e+000   1.0001e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   4.0473e-001   4.0997e-001   4.2224e-001   4.4452e-001 
  4.8153e-001   5.4027e-001   6.2827e-001   7.4854e-001   8.7718e-001   9.6056e-001 
  9.9276e-001   1.0008e+000   1.0023e+000   1.0024e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000   1.0027e+000 
  1.0028e+000   1.0028e+000   1.0029e+000   1.0029e+000   1.0030e+000   1.0031e+000 
  1.0032e+000   1.0033e+000   1.0034e+000   1.0036e+000   1.0039e+000   1.0043e+000 
  1.0050e+000   1.0065e+000   1.0073e+000   1.0068e+000   1.0048e+000   1.0017e+000 
  1.0004e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  4.0473e-001   4.1004e-001   4.2245e-001   4.4502e-001   4.8252e-001   5.4216e-001 
  6.3106e-001   7.5259e-001   8.8086e-001   9.6240e-001   9.9332e-001   1.0010e+000 
  1.0023e+000   1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0027e+000   1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000   1.0028e+000 
  1.0029e+000   1.0029e+000   1.0030e+000   1.0031e+000   1.0032e+000   1.0033e+000 
  1.0035e+000   1.0036e+000   1.0039e+000   1.0043e+000   1.0051e+000   1.0066e+000 
  1.0073e+000   1.0068e+000   1.0046e+000   1.0016e+000   1.0004e+000   1.0001e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   4.0474e-001   4.1011e-001 
  4.2267e-001   4.4552e-001   4.8351e-001   5.4404e-001   6.3388e-001   7.5664e-001 
  8.8443e-001   9.6414e-001   9.9384e-001   1.0011e+000   1.0023e+000   1.0024e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000 
  1.0027e+000   1.0027e+000   1.0028e+000   1.0028e+000   1.0029e+000   1.0029e+000 
  1.0030e+000   1.0031e+000   1.0032e+000   1.0033e+000   1.0035e+000   1.0037e+000 
  1.0039e+000   1.0043e+000   1.0051e+000   1.0067e+000   1.0073e+000   1.0067e+000 
  1.0044e+000   1.0014e+000   1.0003e+000   1.0001e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   4.0475e-001   4.1018e-001   4.2289e-001   4.4602e-001 
  4.8451e-001   5.4592e-001   6.3673e-001   7.6069e-001   8.8797e-001   9.6584e-001 
  9.9433e-001   1.0012e+000   1.0023e+000   1.0024e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000   1.0027e+000   1.0027e+000 
  1.0028e+000   1.0028e+000   1.0029e+000   1.0029e+000   1.0030e+000   1.0031e+000 
  1.0032e+000   1.0033e+000   1.0035e+000   1.0037e+000   1.0039e+000   1.0044e+000 
  1.0052e+000   1.0068e+000   1.0073e+000   1.0066e+000   1.0042e+000   1.0013e+000 
  1.0003e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  4.0476e-001   4.1025e-001   4.2311e-001   4.4652e-001   4.8552e-001   5.4780e-001 
  6.3962e-001   7.6474e-001   8.9141e-001   9.6745e-001   9.9479e-001   1.0013e+000 
  1.0023e+000   1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000   1.0028e+000   1.0028e+000 
  1.0029e+000   1.0029e+000   1.0030e+000   1.0031e+000   1.0032e+000   1.0033e+000 
  1.0035e+000   1.0037e+000   1.0040e+000   1.0044e+000   1.0053e+000   1.0068e+000 
  1.0072e+000   1.0065e+000   1.0040e+000   1.0012e+000   1.0003e+000   1.0001e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   4.0477e-001   4.1032e-001 
  4.2333e-001   4.4703e-001   4.8653e-001   5.4966e-001   6.4254e-001   7.6879e-001 
  8.9480e-001   9.6901e-001   9.9523e-001   1.0013e+000   1.0023e+000   1.0024e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000 
  1.0027e+000   1.0028e+000   1.0028e+000   1.0028e+000   1.0029e+000   1.0030e+000 
  1.0030e+000   1.0031e+000   1.0032e+000   1.0033e+000   1.0035e+000   1.0037e+000 
  1.0040e+000   1.0044e+000   1.0054e+000   1.0069e+000   1.0072e+000   1.0064e+000 
  1.0038e+000   1.0011e+000   1.0003e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   4.0477e-001   4.1039e-001   4.2356e-001   4.4755e-001 
  4.8755e-001   5.5152e-001   6.4550e-001   7.7281e-001   8.9809e-001   9.7049e-001 
  9.9564e-001   1.0014e+000   1.0023e+000   1.0024e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000 
  1.0028e+000   1.0028e+000   1.0029e+000   1.0030e+000   1.0030e+000   1.0031e+000 
  1.0032e+000   1.0033e+000   1.0035e+000   1.0037e+000   1.0040e+000   1.0045e+000 
  1.0054e+000   1.0070e+000   1.0072e+000   1.0063e+000   1.0036e+000   1.0011e+000 
  1.0002e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  4.0478e-001   4.1047e-001   4.2378e-001   4.4807e-001   4.8857e-001   5.5337e-001 
  6.4848e-001   7.7685e-001   9.0133e-001   9.7192e-001   9.9603e-001   1.0015e+000 
  1.0023e+000   1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000   1.0028e+000   1.0028e+000 
  1.0029e+000   1.0030e+000   1.0030e+000   1.0031e+000   1.0032e+000   1.0034e+000 
  1.0035e+000   1.0037e+000   1.0040e+000   1.0045e+000   1.0055e+000   1.0070e+000 
  1.0072e+000   1.0062e+000   1.0034e+000   1.0010e+000   1.0002e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   4.0479e-001   4.1054e-001 
  4.2401e-001   4.4859e-001   4.8961e-001   5.5523e-001   6.5148e-001   7.8085e-001 
  9.0448e-001   9.7328e-001   9.9640e-001   1.0016e+000   1.0024e+000   1.0024e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000 
  1.0027e+000   1.0028e+000   1.0028e+000   1.0028e+000   1.0029e+000   1.0030e+000 
  1.0030e+000   1.0031e+000   1.0032e+000   1.0034e+000   1.0035e+000   1.0037e+000 
  1.0041e+000   1.0046e+000   1.0056e+000   1.0071e+000   1.0072e+000   1.0061e+000 
  1.0032e+000   1.0009e+000   1.0002e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   4.0480e-001   4.1061e-001   4.2424e-001   4.4912e-001 
  4.9066e-001   5.5709e-001   6.5449e-001   7.8485e-001   9.0757e-001   9.7459e-001 
  9.9675e-001   1.0016e+000   1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000 
  1.0028e+000   1.0028e+000   1.0029e+000   1.0030e+000   1.0030e+000   1.0031e+000 
  1.0032e+000   1.0034e+000   1.0035e+000   1.0038e+000   1.0041e+000   1.0046e+000 
  1.0057e+000   1.0071e+000   1.0072e+000   1.0060e+000   1.0030e+000   1.0008e+000 
  1.0002e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  4.0480e-001   4.1069e-001   4.2447e-001   4.4965e-001   4.9172e-001   5.5897e-001 
  6.5752e-001   7.8882e-001   9.1057e-001   9.7584e-001   9.9707e-001   1.0017e+000 
  1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000   1.0028e+000   1.0029e+000 
  1.0029e+000   1.0030e+000   1.0030e+000   1.0031e+000   1.0032e+000   1.0034e+000 
  1.0036e+000   1.0038e+000   1.0041e+000   1.0046e+000   1.0058e+000   1.0072e+000 
  1.0071e+000   1.0059e+000   1.0028e+000   1.0008e+000   1.0002e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   4.0481e-001   4.1076e-001 
  4.2470e-001   4.5019e-001   4.9279e-001   5.6086e-001   6.6056e-001   7.9279e-001 
  9.1350e-001   9.7705e-001   9.9738e-001   1.0017e+000   1.0024e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000 
  1.0027e+000   1.0028e+000   1.0028e+000   1.0029e+000   1.0029e+000   1.0030e+000 
  1.0031e+000   1.0031e+000   1.0033e+000   1.0034e+000   1.0036e+000   1.0038e+000 
  1.0041e+000   1.0047e+000   1.0059e+000   1.0072e+000   1.0071e+000   1.0058e+000 
  1.0027e+000   1.0007e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   4.0482e-001   4.1083e-001   4.2493e-001   4.5073e-001 
  4.9387e-001   5.6277e-001   6.6362e-001   7.9674e-001   9.1637e-001   9.7819e-001 
  9.9766e-001   1.0018e+000   1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000 
  1.0028e+000   1.0029e+000   1.0029e+000   1.0030e+000   1.0031e+000   1.0031e+000 
  1.0033e+000   1.0034e+000   1.0036e+000   1.0038e+000   1.0041e+000   1.0047e+000 
  1.0060e+000   1.0072e+000   1.0071e+000   1.0056e+000   1.0025e+000   1.0006e+000 
  1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  4.0483e-001   4.1091e-001   4.2517e-001   4.5128e-001   4.9497e-001   5.6468e-001 
  6.6669e-001   8.0068e-001   9.1917e-001   9.7930e-001   9.9794e-001   1.0018e+000 
  1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000   1.0028e+000   1.0029e+000 
  1.0029e+000   1.0030e+000   1.0031e+000   1.0032e+000   1.0033e+000   1.0034e+000 
  1.0036e+000   1.0038e+000   1.0042e+000   1.0048e+000   1.0061e+000   1.0072e+000 
  1.0071e+000   1.0055e+000   1.0023e+000   1.0006e+000   1.0001e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   4.0484e-001   4.1098e-001 
  4.2541e-001   4.5183e-001   4.9608e-001   5.6659e-001   6.6977e-001   8.0457e-001 
  9.2189e-001   9.8035e-001   9.9820e-001   1.0019e+000   1.0024e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000 
  1.0027e+000   1.0028e+000   1.0028e+000   1.0029e+000   1.0029e+000   1.0030e+000 
  1.0031e+000   1.0032e+000   1.0033e+000   1.0034e+000   1.0036e+000   1.0038e+000 
  1.0042e+000   1.0048e+000   1.0062e+000   1.0072e+000   1.0070e+000   1.0053e+000 
  1.0022e+000   1.0006e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   4.0485e-001   4.1106e-001   4.2565e-001   4.5239e-001 
  4.9721e-001   5.6851e-001   6.7286e-001   8.0845e-001   9.2453e-001   9.8136e-001 
  9.9844e-001   1.0019e+000   1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000 
  1.0028e+000   1.0029e+000   1.0029e+000   1.0030e+000   1.0031e+000   1.0032e+000 
  1.0033e+000   1.0034e+000   1.0036e+000   1.0039e+000   1.0042e+000   1.0049e+000 
  1.0063e+000   1.0073e+000   1.0070e+000   1.0052e+000   1.0020e+000   1.0005e+000 
  1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  4.0485e-001   4.1114e-001   4.2589e-001   4.5295e-001   4.9836e-001   5.7043e-001 
  6.7596e-001   8.1229e-001   9.2710e-001   9.8231e-001   9.9867e-001   1.0019e+000 
  1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000   1.0028e+000   1.0029e+000 
  1.0029e+000   1.0030e+000   1.0031e+000   1.0032e+000   1.0033e+000   1.0034e+000 
  1.0036e+000   1.0039e+000   1.0042e+000   1.0049e+000   1.0064e+000   1.0073e+000 
  1.0069e+000   1.0050e+000   1.0019e+000   1.0005e+000   1.0001e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   4.0486e-001   4.1121e-001 
  4.2613e-001   4.5352e-001   4.9952e-001   5.7235e-001   6.7908e-001   8.1612e-001 
  9.2960e-001   9.8324e-001   9.9889e-001   1.0020e+000   1.0024e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000 
  1.0027e+000   1.0028e+000   1.0028e+000   1.0029e+000   1.0029e+000   1.0030e+000 
  1.0031e+000   1.0032e+000   1.0033e+000   1.0034e+000   1.0036e+000   1.0039e+000 
  1.0043e+000   1.0050e+000   1.0065e+000   1.0073e+000   1.0069e+000   1.0049e+000 
  1.0018e+000   1.0004e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   4.0487e-001   4.1129e-001   4.2637e-001   4.5409e-001 
  5.0070e-001   5.7428e-001   6.8221e-001   8.1991e-001   9.3203e-001   9.8411e-001 
  9.9909e-001   1.0020e+000   1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000 
  1.0026e+000   1.0027e+000   1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000 
  1.0028e+000   1.0029e+000   1.0029e+000   1.0030e+000   1.0031e+000   1.0032e+000 
  1.0033e+000   1.0035e+000   1.0036e+000   1.0039e+000   1.0043e+000   1.0050e+000 
  1.0066e+000   1.0073e+000   1.0068e+000   1.0047e+000   1.0016e+000   1.0004e+000 
  1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  4.0487e-001   4.1136e-001   4.2661e-001   4.5465e-001   5.0185e-001   5.7625e-001 
  6.8538e-001   8.2367e-001   9.3441e-001   9.8495e-001   9.9927e-001   1.0020e+000 
  1.0024e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0026e+000   1.0027e+000 
  1.0027e+000   1.0027e+000   1.0027e+000   1.0028e+000   1.0028e+000   1.0029e+000 
  1.0029e+000   1.0030e+000   1.0031e+000   1.0032e+000   1.0033e+000   1.0035e+000 
  1.0037e+000   1.0039e+000   1.0043e+000   1.0051e+000   1.0067e+000   1.0073e+000 
  1.0067e+000   1.0045e+000   1.0015e+000   1.0004e+000   1.0001e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   4.0486e-001   4.1143e-001 
  4.2686e-001   4.5523e-001   5.0301e-001   5.7842e-001   6.8869e-001   8.2749e-001 
  9.3670e-001   9.8575e-001   9.9945e-001   1.0021e+000   1.0024e+000   1.0024e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000 
  1.0025e+000   1.0025e+000   1.0025e+000   1.0025e+000   1.0026e+000   1.0026e+000 
  1.0026e+000   1.0026e+000   1.0026e+000   1.0027e+000   1.0027e+000   1.0027e+000 
  1.0027e+000   1.0028e+000   1.0028e+000   1.0029e+000   1.0029e+000   1.0030e+000 
  1.0031e+000   1.0032e+000   1.0033e+000   1.0035e+000   1.0037e+000   1.0039e+000 
  1.0044e+000   1.0052e+000   1.0067e+000   1.0073e+000   1.0067e+000   1.0043e+000 
  1.0014e+000   1.0003e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000 
